"Day","Sale ID","Order name","Product title at time of sale","Net sales"
"2025-10-21",20695614554402,"#1067","DreamShade 3D Sleep Mask",29
"2025-10-21",20695614587170,"#1067",,0
"2025-10-22",,,,0
"2025-10-23",,,,0
"2025-10-24",20709542986018,"#1055",,0
"2025-10-24",20713246064930,"#1055",,-59.21
"2025-10-24",20709543018786,"#1055",,59.21
"2025-10-24",20709542953250,"#1055","DreamShield Blue Light Blocking Glasses",-55
"2025-10-25",20713426125090,"#1070",,0
"2025-10-25",20713279619362,"#1069","DreamShade 3D Sleep Mask",33.99
"2025-10-25",20713426092322,"#1070","DreamShade 3D Sleep Mask",30.6
"2025-10-25",20712612692258,"#1068","DreamShade 3D Sleep Mask",33.99
"2025-10-25",20713279652130,"#1069",,0
"2025-10-25",20712612725026,"#1068",,0
"2025-10-26",,,,0
"2025-10-27",,,,0
"2025-10-28",20726462710050,"#1072","DreamShade 3D Sleep Mask",34.1
"2025-10-28",20726462644514,"#1072","DreamShade 3D Sleep Mask",34.1
"2025-10-28",20726462677282,"#1072","DreamShade 3D Sleep Mask",34.1
"2025-10-28",20724662960418,"#1071",,0
"2025-10-28",20724662927650,"#1071","DreamShade 3D Sleep Mask",33.99
"2025-10-28",20726462742818,"#1072",,0
"2025-10-29",20728775606562,"#1073",,0
"2025-10-29",20728775573794,"#1073","DreamShade 3D Sleep Mask",34.11
"2025-10-30",,,,0
"2025-10-31",20739584688418,"#1074","DreamRevive 16-Head Massager",129.99
"2025-10-31",20743517274402,"#1075","DreamShade 3D Sleep Mask",34.1
"2025-10-31",20739584721186,"#1074",,0
"2025-10-31",20743517307170,"#1075",,0
"2025-11-01",20745771483426,"#1076","Free 5-Step Evening Sleep Ritual Guide for Better Sleep",0
"2025-11-02",20751129739554,"#1079","Free 5-Step Evening Sleep Ritual Guide for Better Sleep",0
"2025-11-02",20750914978082,"#1078","DreamBreathe Electric Anti-Snoring Respirator",34.99
"2025-11-02",20749794738466,"#1077",,0
"2025-11-02",20749794705698,"#1077","DreamBreathe Electric Anti-Snoring Respirator",34.99
"2025-11-02",20751129772322,"#1079","DreamRevive 16-Head Massager",104
"2025-11-02",20750915010850,"#1078",,0
"2025-11-02",20751129805090,"#1079",,0
"2025-11-03",20753163518242,"#1080","DreamShade 3D Sleep Mask",67.98
"2025-11-03",20753163551010,"#1080","DreamShade 3D Sleep Mask",33.99
"2025-11-03",20753163583778,"#1080",,0
"2025-11-03",20754124407074,"#1081","DreamShade 3D Sleep Mask",34.09
"2025-11-03",20754124439842,"#1081",,0
"2025-11-04",20768567591202,"#1082",,0
"2025-11-04",20768567558434,"#1082","DreamRevive 16-Head Massager",129.99
"2025-11-05",20939529486626,"#1084","DreamShade 3D Sleep Mask",33.99
"2025-11-05",20962688303394,"#1085","DreamRevive 16-Head Massager",129.99
"2025-11-05",20962688336162,"#1085",,0
"2025-11-05",20939529519394,"#1084",,0
"2025-11-05",20904958886178,"#1083",,0
"2025-11-05",20904958853410,"#1083","DreamRevive 16-Head Massager",129.99
"2025-11-06",21069281263906,"#1087","DreamShield Blue Light Blocking Glasses",56.78
"2025-11-06",21069281296674,"#1087",,0
"2025-11-06",21067612520738,"#1086","DreamShade 3D Sleep Mask",34.09
"2025-11-06",21069281231138,"#1087","DreamShade 3D Sleep Mask",27.6
"2025-11-06",21067612553506,"#1086",,0
"2025-11-07",,,,0
"2025-11-08",21075678953762,"#1088",,0
"2025-11-08",21078133834018,"#1090",,0
"2025-11-08",21075689767202,"#1089",,0
"2025-11-08",21075689734434,"#1089","DreamRevive 16-Head Massager",169.99
"2025-11-08",21078133801250,"#1090","DreamRevive 16-Head Massager",169.99
"2025-11-08",21075678920994,"#1088","DreamRevive 16-Head Massager",169.99
"2025-11-09",21082039976226,"#1092",,0
"2025-11-09",21079723606306,"#1091","DreamRevive 16-Head Massager",165.41
"2025-11-09",21082039943458,"#1092","DreamShade 3D Sleep Mask",34.07
"2025-11-09",21079723639074,"#1091",,0
"2025-11-10",21086287331618,"#1093","DreamBreathe Electric Anti-Snoring Respirator",34.99
"2025-11-10",21086287364386,"#1093",,0
"2025-11-11",,,,0
"2025-11-12",21096372371746,"#1094","DreamRevive 16-Head Massager",173.6
"2025-11-12",21099363238178,"#1095","DreamShield Blue Light Blocking Glasses",62.86
"2025-11-12",21099363270946,"#1095",,0
"2025-11-12",21096372404514,"#1094",,0
"2025-11-13",21123626008866,"#1096",,0
"2025-11-13",21123625976098,"#1096","DreamShade 3D Sleep Mask",33.99
"2025-11-14",21133185089826,"#1095",,-1.5
"2025-11-14",21129725542690,"#1097",,0
"2025-11-14",21129725509922,"#1097","DreamShade 3D Sleep Mask",35.24
"2025-11-14",21128172273954,"#1095",,0
"2025-11-14",21128172306722,"#1095",,1.5
"2025-11-15",21130752459042,"#1098","DreamRest Cervical Pillow",129.99
"2025-11-15",21130752491810,"#1098","DreamRevive 16-Head Massager",149.99
"2025-11-15",21130752524578,"#1098",,0
"2025-11-16",,,,0
"2025-11-17",21145613304098,"#1102",,0
"2025-11-17",21145610780962,"#1101","DreamRelief Shoulder Neck Massager",0
"2025-11-17",21143220945186,"#1099","DreamBreathe Electric Anti-Snoring Respirator",69.98
"2025-11-17",21145613271330,"#1102","DreamRest Cervical Pillow",0
"2025-11-17",21143220977954,"#1099",,0
"2025-11-17",21145541116194,"#1100",,0
"2025-11-17",21145610813730,"#1101",,0
"2025-11-17",21145541083426,"#1100","DreamRevive 16-Head Massager",0
"2025-11-18",21148829450530,"#1103",,0
"2025-11-18",21148829417762,"#1103","DreamBreathe Electric Anti-Snoring Respirator",69.98
"2025-11-19",21156395483426,"#1104",,0
"2025-11-19",21156395450658,"#1104","DreamSupport Lumbar Seat Cushion",101.98
"2025-11-20",,,,0
