"Session country","Session region","Session city","Online store visitors","Sessions"
"United States","Iowa","Council Bluffs",1027,1027
"Hong Kong",,,339,454
"Singapore",,"Singapore",249,266
"United States","Virginia","Ashburn",152,152
"United States","Oregon","Prineville",144,144
"United States","North Carolina","Forest City",131,131
"Hong Kong","Wan Chai","Wan Chai",10,123
"United States","Iowa","Altoona",98,98
"United States","Texas","Fort Worth",91,91
"Hong Kong",,"Hong Kong",61,72
"Australia","Victoria","Melbourne",58,63
"Australia","Queensland","Brisbane",58,62
"Australia","New South Wales","Sydney",48,54
"United States","New York","New York",27,42
"United States",,,39,40
"United States","California","Los Angeles",35,39
"Australia","Western Australia","Perth",28,35
"India","Haryana","Karnāl",2,35
"United States","Illinois","Chicago",27,30
"India",,,15,28
"United States","Texas","Houston",21,25
"China","Shanghai","Shanghai",23,23
"United States","New York","Brooklyn",20,22
"United States","Washington","Seattle",18,21
"Ukraine","Mykolaiv","Pervomaisk",2,21
"China","Guangdong","Shenzhen",12,20
"India","Telangana","Hyderabad",18,19
"Hong Kong","Kowloon City","Kowloon City",13,18
"United States","Indiana","Indianapolis",13,18
"United States","North Carolina","Charlotte",15,18
"Malaysia","Kuala Lumpur","Kuala Lumpur",6,17
"United States","Georgia","Atlanta",16,17
"United States","Minnesota","Minneapolis",16,17
"United States","Texas","Dallas",17,17
"Pakistan","Punjab","Muzaffargarh",4,16
"United States","Oregon","Boardman",16,16
"India","Punjab","Amritsar",2,16
"United States","Pennsylvania","Philadelphia",15,15
"Singapore",,,15,15
"Philippines","Davao Region","Davao City",2,14
"Australia","South Australia","Adelaide",14,14
"United States","California","San Jose",11,13
"United States","Arizona","Phoenix",13,13
"United States","Oregon","Portland",10,13
"United States","Colorado","Colorado Springs",11,12
"United States","Florida","Miami",12,12
"United States","New York","The Bronx",12,12
"China",,,12,12
"India","West Bengal","Kolkata",9,11
"Thailand","Prachuap Khiri Khan","Hua Hin",3,11
"Australia","Queensland","Toowoomba",1,11
"United States","Florida","Orlando",10,10
"United States","Ohio","Cleveland",9,10
"United States","Colorado","Denver",9,10
"Japan","Tokyo","Tokyo",8,10
"United States","Ohio","Columbus",10,10
"United States","Michigan","Detroit",9,9
"China","Guangdong","Guangzhou",9,9
"United States","Florida","Tampa",8,9
"United States","Kentucky","Lexington",6,9
"United States","Texas","San Antonio",9,9
"United States","Nebraska","Omaha",7,8
"United States","Oklahoma","Oklahoma City",6,8
"United States","New Jersey","Newark",7,8
"Malaysia",,,5,8
"United States","Nevada","Las Vegas",8,8
"Ukraine","Kyiv City","Kyiv",2,8
"United States","Alabama",,7,7
"United States","Massachusetts","Boston",7,7
"United States","Tennessee","Memphis",7,7
"Brazil","Rio de Janeiro","Rio de Janeiro",7,7
"United States","Maryland","Baltimore",6,7
"Serbia","Nišava","Niš",6,7
"United States","Colorado",,7,7
"United States","New York","Queens",6,6
"United States","Pennsylvania","Pittsburgh",6,6
"United States","Missouri","St Louis",5,6
"United States","Missouri","Kansas City",6,6
"United States","Alabama","Birmingham",6,6
"United States","Ohio","Cincinnati",5,6
"United States","New Hampshire","Salem",2,6
"Taiwan","Taipei City","Taipei",4,6
"United States","Florida","Jacksonville",6,6
"India","Haryana","Kaithal",1,5
"United States","North Carolina","Durham",2,5
"India","Chandigarh","Chandigarh",2,5
"Pakistan",,,4,5
"United States","California","Santa Clara",5,5
"India","Odisha","Bhubaneswar",5,5
"United States","California","Bakersfield",5,5
"United States","New Jersey","East Orange",2,5
"United States","Oregon","The Dalles",5,5
"United States","Ohio","Dayton",5,5
"United States","Minnesota","Saint Paul",4,5
"United States","Washington",,5,5
"United States","Texas","Austin",5,5
"United States","Kentucky","Louisville",5,5
"United States","Louisiana","New Orleans",5,5
"United States","South Carolina","North Charleston",5,5
"United States","Virginia","Roanoke",2,5
"United States","South Carolina","Charleston",5,5
"United States","Florida","Fort Lauderdale",4,4
"United States","Georgia","Decatur",4,4
"United Arab Emirates","Dubai","Dubai",3,4
"United States","Nebraska","Springfield",4,4
"United States","North Carolina","Greensboro",4,4
"Türkiye","Istanbul","Istanbul",4,4
"India","Karnataka","Bengaluru",4,4
"United States","Maryland","Gaithersburg",3,4
"Canada","Quebec","Montreal",4,4
"United States","California","Fresno",4,4
"United States","California","Ontario",3,4
"United States","Connecticut","Wallingford",1,4
"United States","Arizona","Gilbert",4,4
"United States","Utah","West Valley City",4,4
"Pakistan","Punjab","Lahore",3,4
"United States","Tennessee","Tazewell",2,4
"United States","California","Fontana",4,4
"Thailand","Phuket","Phuket",4,4
"Brazil","Bahia","Luis Eduardo Magalhães",4,4
"United States","District of Columbia","Washington",4,4
"Canada","British Columbia","Surrey",4,4
"United States","North Carolina","Hickory",1,4
"United States","California","San Diego",4,4
"Singapore",,"Jurong West",3,4
"United States","California","Sacramento",4,4
"United States","California","San Francisco",4,4
"United States","Washington","Bothell",3,3
"United States","Florida","Kissimmee",2,3
"United States","New Jersey","Clifton",2,3
"Hong Kong","Tsuen Wan District","Tsuen Wan",3,3
"Singapore",,"Kampong Loyang",1,3
"United States","Florida","Winter Garden",3,3
"United States","New York","Staten Island",2,3
"United States","Ohio","Toledo",3,3
"United States","Washington","Aberdeen",2,3
"United States","Florida","Fort Myers",3,3
"United States","Alabama","Wetumpka",3,3
"Hong Kong","Kwun Tong District","Sau Mau Ping",1,3
"United States","Texas","Burleson",3,3
"United States","Michigan","Flint",3,3
"United States","Tennessee","Nashville",3,3
"United States","Washington","Everett",2,3
"United States","Texas","Euless",2,3
"United States","South Carolina","Columbia",2,3
"United States","California","Long Beach",2,3
"Hong Kong","Kowloon City","Hung Hom",3,3
"United States","California","Stockton",3,3
"United States","Michigan","Redford",2,3
"United States","Indiana","West Lafayette",2,3
"United States","Michigan","Grand Rapids",3,3
"United States","Florida","Palm Bay",2,3
"United States","Michigan","Pontiac",3,3
"United States","Florida","Boca Raton",3,3
"United States","Florida","Naples",3,3
"United States","Kansas","Overland Park",3,3
"United States","Connecticut","Hartford",2,3
"United States","Virginia","Hampton",3,3
"United States","Georgia","Marietta",3,3
"United States","Indiana",,2,3
"United States","Georgia","Moultrie",3,3
"United States","New Mexico","Albuquerque",3,3
"India","Haryana","Safidon",1,3
"Bangladesh",,,1,3
"United States","Connecticut","Danbury",3,3
"India","National Capital Territory of Delhi","New Delhi",3,3
"United States","California","Palmdale",3,3
"Hong Kong","Yuen Long District","Tai Wai",2,3
"United States","Colorado","Fort Collins",2,3
"United States","North Carolina","Raleigh",3,3
"United States","Maryland","Silver Spring",2,3
"United States","Tennessee","Gallatin",3,3
"United States","Oklahoma","Edmond",3,3
"Taiwan",,,3,3
"United States","Washington","Tacoma",3,3
"United States","California","Tracy",1,3
"United States","New York","Huntington",1,3
"United States","Oklahoma","Norman",3,3
"United States","Texas",,3,3
"United States","Oregon","Ashland",2,3
"Vietnam","Hanoi","Hanoi",3,3
"United Kingdom","England","London",3,3
"India","Andhra Pradesh","Visakhapatnam",3,3
"United States","New Jersey","Jersey City",3,3
"United States","Washington","Auburn",2,3
"United States","Wisconsin","Green Bay",2,3
"Hong Kong","Yuen Long District","Yuen Long San Hui",3,3
"United States","Oregon","Gresham",2,2
"United States","North Carolina","Cary",2,2
"United States","Alabama","Montgomery",2,2
"Ghana","Greater Accra Region","Accra",2,2
"United States","Michigan","Royal Oak",2,2
"United States","South Carolina","Sumter",2,2
"Cambodia","Phnom Penh","Phnom Penh",2,2
"India","Gujarat","Ahmedabad",2,2
"United States","Rhode Island","West Warwick",1,2
"United States","Arizona","Tucson",2,2
"United States","Indiana","Burrows",2,2
"France","Île-de-France","Sevran",2,2
"United States","Vermont","Essex Junction",1,2
"United States","Texas","Lubbock",2,2
"Morocco",,,2,2
"United States","Kansas",,2,2
"Ireland","Leinster","Clonee",2,2
"United States","Washington","Moses Lake",1,2
"United States","North Carolina","Raeford",2,2
"United States","Arizona",,1,2
"United States","Alaska","Anchorage",2,2
"Philippines",,,2,2
"United States","Georgia","Fayetteville",2,2
"United States","New Jersey","North Bergen",2,2
"Australia","New South Wales","Wollongong",2,2
"United States","California","Nipomo",1,2
"United States","Tennessee","Murfreesboro",2,2
"United States","Texas","Nacogdoches",1,2
"United States","California","Santa Barbara",2,2
"United States","Utah","West Jordan",2,2
"United States","Georgia","Hinesville",2,2
"Hong Kong","Eastern District","North Point",1,2
"United States","Connecticut","New Milford",2,2
"United States","New Jersey","Mount Laurel",2,2
"Indonesia",,,2,2
"United States","Colorado","Aurora",2,2
"United States","Connecticut","New Hartford",1,2
"Hong Kong","Sha Tin","Sha Tin Wai",2,2
"United States","Maine","Kennebunk",1,2
"United States","North Carolina",,2,2
"United States","Texas","Alpine",2,2
"United States","North Carolina","Chapel Hill",2,2
"United States","Hawaii","Honolulu",2,2
"India","Haryana","Panipat",1,2
"Indonesia","Bali","Denpasar",2,2
"United States","Texas","Katy",2,2
"United States","New York","Buffalo",2,2
"United States","Pennsylvania","Allentown",2,2
"Zambia","Lusaka Province","Lusaka",2,2
"United States","Virginia","Norfolk",2,2
"United States","Nevada","Reno",2,2
"United States","Maryland","Crofton",2,2
"Hong Kong","Eastern","North Point",1,2
"United States","Hawaii","Hilo",2,2
"Taiwan","New Taipei City","Xinzhuang District",2,2
"United States","Florida","Port Saint Lucie",2,2
"United States","Minnesota","Eden Prairie",1,2
"United States","Tennessee","McMinnville",2,2
"Canada","Ontario","Toronto",2,2
"United States","New York","Syracuse",2,2
"United States","Maryland","Bel Air",2,2
"United States","North Carolina","Fayetteville",2,2
"United States","Tennessee","Monterey",2,2
"United States","Georgia","Smyrna",2,2
"France","Rhône-Alpes","Firminy",2,2
"United States","Iowa","Des Moines",2,2
"United States","New York","Yonkers",1,2
"United States","Utah","Salt Lake City",2,2
"United States","Michigan","Taylor",2,2
"United States","Virginia","Centreville",2,2
"United States","Wisconsin","Hudson",2,2
"United States","New Jersey","West Orange",2,2
"United States","Maine","Freeport",1,2
"United States","Massachusetts","Danvers",2,2
"United States","North Carolina","Winston-Salem",2,2
"United States","California","Stanton",2,2
"United States","Connecticut","Waterbury",2,2
"United States","Pennsylvania","Tobyhanna",1,2
"Taiwan","Taichung City","Taichung",2,2
"United States","North Dakota","Fargo",2,2
"Australia",,,2,2
"United States","New Jersey","Trenton",2,2
"United States","Arizona","Yuma",2,2
"United States","Indiana","Crawfordsville",1,2
"United States","Montana","Missoula",2,2
"United States","Pennsylvania","Norristown",2,2
"United States","Rhode Island","Lincoln",1,2
"Sweden","Stockholm County","Stockholm",1,2
"Hungary","Budapest","Budapest",2,2
"United States","New York","New City",2,2
"United States","California","Northridge",1,2
"United States","Indiana","Bloomington",2,2
"Israel","Central District","Petah Tikva",2,2
"United States","New York","Saratoga Springs",1,2
"United States","Texas","El Paso",1,2
"United States","Oregon","Eugene",2,2
"Australia","Tasmania","Hobart",2,2
"United States","Wisconsin","Janesville",2,2
"United States","California","Azusa",1,2
"United States","Nebraska","Lincoln",2,2
"United States","New York","Albany",2,2
"United States","Texas","Round Rock",2,2
"United States","Texas","Buda",2,2
"United States","California","San Leandro",2,2
"United States","Georgia","Dawsonville",1,2
"United States","Illinois","Aurora",2,2
"United States","California",,2,2
"United States","New Jersey","Bridgeton",2,2
"United States","California","Pleasanton",1,2
"United States","Florida","Stuart",1,2
"United States","North Carolina","Wilmington",2,2
"United States","New York","Shelter Island",2,2
"United States","Florida","Sarasota",2,2
"United States","Connecticut","Waterford",2,2
"Macao",,,1,2
"United States","New York","Schenectady",2,2
"United States","California","Lake Forest",2,2
"United States","New York","Saint James",2,2
"United States","Alabama","Huntsville",2,2
"United States","Utah","Randolph",1,2
"United States","New Jersey","Garfield",1,2
"United States","Utah","Draper",1,2
"United States","Washington","Pullman",1,2
"China","Beijing","Beijing",2,2
"United States","Oklahoma","Tulsa",2,2
"United States","Massachusetts","Medford",2,2
"United States","Kentucky","Falmouth",1,2
"United States","Wisconsin","Racine",1,2
"Pakistan","Islamabad","Islamabad",1,2
"Thailand","Bangkok","Bangkok",2,2
"Australia","Victoria","Geelong",2,2
"United States","Washington","Vancouver",2,2
"United States","Virginia","Alexandria",2,2
"United States","Ohio","Jackson",1,2
"United States","Florida","Cape Coral",2,2
"United States","California","Oakland",2,2
"Bulgaria","Burgas","Burgas",1,2
"United States","Virginia","Harrisonburg",2,2
"United States","New Jersey","Flemington",2,2
"Japan",,,2,2
"United States","California","Chico",2,2
"United States","North Carolina","Snow Hill",1,1
"United States","Massachusetts","Springfield",1,1
"United States","Connecticut","Southbury",1,1
"United States","Alabama","Daphne",1,1
"United States","California","Campbell",1,1
"United States","New Jersey","Edison",1,1
"United States","Minnesota","Redwood Falls",1,1
"United States","Indiana","Jeffersonville",1,1
"United States","North Carolina","Lincolnton",1,1
"United States","Michigan","Novi",1,1
"United States","New Jersey","Manalapan",1,1
"United States","Illinois","Schaumburg",1,1
"United States","Colorado","Monte Vista",1,1
"United Kingdom","England","Leeds",1,1
"United States","Indiana","Elkhart",1,1
"United States","Texas","Vidor",1,1
"United States","Pennsylvania","Warren",1,1
"United States","Illinois","Naperville",1,1
"United States","Florida","Davenport",1,1
"United States","Arkansas","Bentonville",1,1
"United States","New Jersey","Plainfield",1,1
"United States","New York","Freeport",1,1
"United States","Illinois","Gurnee",1,1
"United States","Colorado","Edwards",1,1
"United States","California","Glendale",1,1
"United States","North Carolina","Warsaw",1,1
"United States","Alaska","Eagle River",1,1
"United States","Virginia","Portsmouth",1,1
"United Arab Emirates","Abu Dhabi","Abu Dhabi",1,1
"United States","California","Fremont",1,1
"United States","North Carolina","High Point",1,1
"United States","Mississippi","Calhoun City",1,1
"United Kingdom","England","Barnsley",1,1
"United States","New York","Mastic Beach",1,1
"United States","Texas","Dickens",1,1
"United States","West Virginia","Hurricane",1,1
"United States","North Carolina","Burlington",1,1
"United States","South Dakota","Pierre",1,1
"United States","North Carolina","Tarboro",1,1
"United States","Hawaii","Waipahu",1,1
"United States","Indiana","Carmel",1,1
"United States","Florida","Miami Beach",1,1
"Hong Kong","Sha Tin","Ma On Shan",1,1
"United States","Oregon","Beaverton",1,1
"United States","Washington","Puyallup",1,1
"United States","Minnesota","Apple Valley",1,1
"United States","Massachusetts","Taunton",1,1
"United States","California","Hayward",1,1
"United States","Missouri","Cape Girardeau",1,1
"United States","New Hampshire","Orford",1,1
"United States","Georgia","Pine Mountain",1,1
"United States","Florida","Largo",1,1
"United States","Vermont","Hyde Park",1,1
"United States","Oregon","Hillsboro",1,1
"United States","North Carolina","Mebane",1,1
"Ukraine","Lviv","Lviv",1,1
"Canada","Ontario","Stoney Point",1,1
"United States","Illinois","Oak Park",1,1
"Russia","Sverdlovsk Oblast","Yekaterinburg",1,1
"United States","New Jersey","Somerset",1,1
"United States","Georgia","Kennesaw",1,1
"United States","Wyoming","Sheridan",1,1
"Iceland","Southern Peninsula","Keflavik",1,1
"United States","Pennsylvania","Lansdowne",1,1
"United States","New Jersey","Perth Amboy",1,1
"United States","Florida","Venice",1,1
"United States","California","Santa Ana",1,1
"United States","Connecticut","Monroe",1,1
"United States","New Mexico","Lovington",1,1
"United States","California","Rancho Cucamonga",1,1
"United States","Connecticut","Clinton",1,1
"United States","Oregon","Medford",1,1
"United States","Wisconsin","Mequon",1,1
"United States","Utah","Herriman",1,1
"United States","Georgia","Acworth",1,1
"United States","Illinois","Springfield",1,1
"United States","Pennsylvania","Warriors Mark",1,1
"United States","North Carolina","Morganton",1,1
"United States","California","Chatsworth",1,1
"United States","New Hampshire","Farmington",1,1
"United States","Georgia","Athens",1,1
"Canada","Ontario","Richmond Hill",1,1
"United States","Indiana","Mooresville",1,1
"United States","California","Torrance",1,1
"United States","California","Vacaville",1,1
"United States","Oklahoma","Stillwater",1,1
"United States","Oklahoma","Enid",1,1
"United States","West Virginia","Elkins",1,1
"United States","Missouri","Columbia",1,1
"United States","Texas","Killeen",1,1
"United States","Michigan","Utica",1,1
"United States","Massachusetts","New Bedford",1,1
"United States","Florida","Wellington",1,1
"United States","California","Chowchilla",1,1
"China","Zhejiang","Jiaxing",1,1
"United States","New Jersey","Montclair",1,1
"United States","North Dakota","Williston",1,1
"United States","Mississippi","Ridgeland",1,1
"United States","Texas","Eagle Pass",1,1
"United States","North Carolina","Cherokee",1,1
"United States","Nevada","North Las Vegas",1,1
"United States","California","Encinitas",1,1
"United States","Virginia","Covington",1,1
"Saudi Arabia","Eastern Province","Dammam",1,1
"United States","Maryland","Potomac",1,1
"United States","Michigan","Midland",1,1
"United States","Illinois","Oak Lawn",1,1
"United States","Illinois","Des Plaines",1,1
"United States","Indiana","Muncie",1,1
"Hong Kong","Sai Kung District","Tseung Kwan O",1,1
"United States","Wisconsin","De Pere",1,1
"Japan","Osaka","Osaka",1,1
"United States","Ohio","Cortland",1,1
"United States","Idaho","Meridian",1,1
"United States","Alabama","Enterprise",1,1
"United States","Illinois","Crest Hill",1,1
"United States","Florida","Homestead",1,1
"United States","Kansas","Pittsburg",1,1
"Hong Kong","Kowloon City","Ho Man Tin",1,1
"United States","Oklahoma","Sand Springs",1,1
"Cyprus",,,1,1
"United States","Colorado","Boulder",1,1
"United States","Indiana","Columbus",1,1
"United States","New Jersey","Hoffman",1,1
"United States","California","Huntington Beach",1,1
"United States","Colorado","Alamosa",1,1
"United States","Georgia","Norcross",1,1
"United States","Tennessee","Bean Station",1,1
"United States","Utah","Spanish Fork",1,1
"United States","Ohio","Stow",1,1
"United States","Kansas","Ottawa",1,1
"United States","Pennsylvania","Harrisburg",1,1
"United States","West Virginia","Mason",1,1
"United States","California","Upland",1,1
"Australia","Victoria","Warragul",1,1
"United States","Ohio","Findlay",1,1
"United States","Indiana","Hammond",1,1
"United States","Virginia",,1,1
"United States","Connecticut","Stamford",1,1
"United States","Minnesota","Farwell",1,1
"United States","California","Norwalk",1,1
"United States","Texas","Sugar Land",1,1
"United States","Texas","Crosby",1,1
"United States","Kansas","Wichita",1,1
"Taiwan","Hsinchu City","Hsinchu",1,1
"United States","Arkansas","Harrison",1,1
"United States","North Carolina","Greenville",1,1
"United States","Georgia","Savannah",1,1
"United States","New York","Plainview",1,1
"India","Haryana","Gurugram",1,1
"Kazakhstan","Astana","Astana",1,1
"United States","Texas","Gainesville",1,1
"United States","Michigan","Commerce",1,1
"United States","Ohio","Shelby",1,1
"United States","California","Lindsay",1,1
"United States","Kansas","Medicine Lodge",1,1
"United States","Tennessee","Oak Ridge",1,1
"United States","Oregon","Bend",1,1
"United States","Texas","Tyler",1,1
"United States","Utah",,1,1
"United States","California","Lake Elsinore",1,1
"United States","South Carolina","Spartanburg",1,1
"United States","Pennsylvania","Waynesboro",1,1
"United States","Colorado","Louisville",1,1
"Australia","Victoria","Pakenham",1,1
"United States","Massachusetts","Abington",1,1
"India","Maharashtra","Pune",1,1
"Canada","Ontario","Goderich",1,1
"United States","California","San Pablo",1,1
"United States","Illinois","Elmhurst",1,1
"United States","California","Monterey",1,1
"United States","Florida","Palatka",1,1
"United States","Georgia","Adel",1,1
"Australia","Victoria","Drouin",1,1
"United States","Florida","Winter Park",1,1
"United States","Virginia","Petersburg",1,1
"United States","Colorado","Rocky Ford",1,1
